irb(main):040:0> players = Player.all
  Player Load (1.0ms)  SELECT "players".* FROM "players"
+-----+--------------------------+---------+-------------------------+-------------------------+
| id  | name                     | team_id | created_at              | updated_at              |
| 379 | Darren Collison          | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 380 | Tyreke Evans             | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 381 | Langston Galloway        | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 382 | Rudy Gay                 | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 383 | Buddy Hield              | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 384 | Kosta Koufos             | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 385 | Skal Labissiere          | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 386 | Ty Lawson                | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 387 | Ben McLemore             | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 388 | Georgios Papagiannis     | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 389 | Malachi Richardson       | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 390 | Garrett Temple           | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 391 | Anthony Tolliver         | 26      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 392 | LaMarcus Aldridge        | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 393 | Kyle Anderson            | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 394 | Joel Anthony             | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 395 | Davis Bertans            | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 396 | Dewayne Dedmon           | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 397 | Bryn Forbes              | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 398 | Pau Gasol                | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 399 | Manu Ginobili            | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 400 | Danny Green              | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 401 | David Lee                | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 402 | Kawhi Leonard            | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 403 | Patty Mills              | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 404 | Dejounte Murray          | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 405 | Tony Parker              | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 406 | Jonathon Simmons         | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 407 | Bruno Caboclo            | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 408 | DeMarre Carroll          | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 409 | DeMar DeRozan            | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 410 | Serge Ibaka              | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 411 | Cory Joseph              | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 412 | Kyle Lowry               | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 413 | Lucas Nogueira           | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 414 | Patrick Patterson        | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 415 | Jakob Poeltl             | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 416 | Norman Powell            | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 417 | Pascal Siakam            | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 418 | PJ Tucker                | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 419 | Jonas Valanciunas        | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 420 | Fred VanVleet            | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 421 | Delon Wright             | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 422 | Joel Bolomboy            | 29      | 2017-05-18 22:30:52 UTC | 2017-05-18 22:30:52 UTC |
| 423 | Alec Burks               | 29      | 2017-05-18 22:30:52 UTC | 2017-05-18 22:30:52 UTC |
| 424 | Boris Diaw               | 29      | 2017-05-18 22:30:52 UTC | 2017-05-18 22:30:52 UTC |
| 425 | Dante Exum               | 29      | 2017-05-18 22:30:52 UTC | 2017-05-18 22:30:52 UTC |
| 426 | Derrick Favors           | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 427 | Rudy Gobert              | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 428 | Gordon Hayward           | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 429 | George Hill              | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 430 | Rodney Hood              | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 431 | Joe Ingles               | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 432 | Joe Johnson              | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 433 | Trey Lyles               | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 434 | Shelvin Mack             | 29      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 435 | Raul Neto                | 29      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 436 | Jeff Withey              | 29      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 437 | Bradley Beal             | 30      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 438 | Bojan Bogdanovic         | 30      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 439 | Trey Burke               | 30      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 440 | Marcin Gortat            | 30      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 441 | Brandon Jennings         | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 442 | Ian Mahinmi              | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 443 | Sheldon McClellan        | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 444 | Chris McCullough         | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 445 | Markieff Morris          | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 446 | Daniel Ochefu            | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 447 | Kelly Oubre Jr.          | 30      | 2017-05-18 22:30:56 UTC | 2017-05-18 22:30:56 UTC |
| 448 | Otto Porter Jr.          | 30      | 2017-05-18 22:30:56 UTC | 2017-05-18 22:30:56 UTC |
| 449 | Tomas Satoransky         | 30      | 2017-05-18 22:30:56 UTC | 2017-05-18 22:30:56 UTC |
| 450 | Jason Smith              | 30      | 2017-05-18 22:30:56 UTC | 2017-05-18 22:30:56 UTC |
| 451 | John Wall                | 30      | 2017-05-18 22:30:56 UTC | 2017-05-18 22:30:56 UTC |
+-----+--------------------------+---------+-------------------------+-------------------------+
451 rows in set
irb(main):045:0> players = Player.includes(:team)
  Player Load (1.0ms)  SELECT "players".* FROM "players"
  Team Load (0.5ms)  SELECT "teams".* FROM "teams" WHERE "teams"."id" IN (1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
+-----+--------------------------+---------+-------------------------+-------------------------+
| id  | name                     | team_id | created_at              | updated_at              |
+-----+--------------------------+---------+-------------------------+-------------------------+
| 1   | Kent Bazemore            | 1       | 2017-05-18 22:30:00 UTC | 2017-05-18 22:30:00 UTC |
| 2   | DeAndre' Bembry          | 1       | 2017-05-18 22:30:00 UTC | 2017-05-18 22:30:00 UTC |
| 3   | Jose Calderon            | 1       | 2017-05-18 22:30:00 UTC | 2017-05-18 22:30:00 UTC |
| 4   | Malcolm Delaney          | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 5   | Mike Dunleavy            | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 6   | Tim Hardaway Jr.         | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 7   | Dwight Howard            | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 8   | Kris Humphries           | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 9   | Ersan Ilyasova           | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 10  | Ryan Kelly               | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 11  | Paul Millsap             | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 12  | Mike Muscala             | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 13  | Taurean Prince           | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 14  | Dennis Schroder          | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 15  | Thabo Sefolosha          | 1       | 2017-05-18 22:30:01 UTC | 2017-05-18 22:30:01 UTC |
| 16  | Avery Bradley            | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 17  | Jaylen Brown             | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 18  | Jae Crowder              | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 19  | Gerald Green             | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 20  | Al Horford               | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 21  | Demetrius Jackson        | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 22  | Jonas Jerebko            | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 23  | Amir Johnson             | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 24  | Jordan Mickey            | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 25  | Kelly Olynyk             | 2       | 2017-05-18 22:30:02 UTC | 2017-05-18 22:30:02 UTC |
| 26  | Terry Rozier             | 2       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 27  | Marcus Smart             | 2       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 28  | Isaiah Thomas            | 2       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 29  | James Young              | 2       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 30  | Tyler Zeller             | 2       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 31  | Quincy Acy               | 3       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 32  | Trevor Booker            | 3       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 33  | Spencer Dinwiddie        | 3       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 34  | Randy Foye               | 3       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 35  | Archie Goodwin           | 3       | 2017-05-18 22:30:03 UTC | 2017-05-18 22:30:03 UTC |
| 36  | Justin Hamilton          | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 37  | Joe Harris               | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 38  | Rondae Hollis-Jefferson  | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 39  | Sean Kilpatrick          | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 40  | Caris LeVert             | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 41  | Jeremy Lin               | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 42  | Brook Lopez              | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 43  | KJ McDaniels             | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 44  | Andrew Nicholson         | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 45  | Isaiah Whitehead         | 3       | 2017-05-18 22:30:04 UTC | 2017-05-18 22:30:04 UTC |
| 46  | Nicolas Batum            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 47  | Marco Belinelli          | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 48  | Treveon Graham           | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 49  | Frank Kaminsky           | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 50  | Michael Kidd-Gilchrist   | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 51  | Jeremy Lamb              | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 52  | Johnny O'Bryant III      | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 53  | Miles Plumlee            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 54  | Brian Roberts            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 55  | Ramon Sessions           | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 56  | Kemba Walker             | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 57  | Briante Weber            | 4       | 2017-05-18 22:30:05 UTC | 2017-05-18 22:30:05 UTC |
| 58  | Marvin Williams          | 4       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 59  | Christian Wood           | 4       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 60  | Cody Zeller              | 4       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 61  | Jimmy Butler             | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 62  | Isaiah Canaan            | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 63  | Michael Carter-Williams  | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 64  | Cristiano Felicio        | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 65  | Jerian Grant             | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 66  | Joffrey Lauvergne        | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 67  | Robin Lopez              | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 68  | Nikola Mirotic           | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 69  | Anthony Morrow           | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 70  | Cameron Payne            | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 71  | Bobby Portis             | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 72  | Rajon Rondo              | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 73  | Denzel Valentine         | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 74  | Dwyane Wade              | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 75  | Paul Zipser              | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 76  | Kay Felder               | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 77  | Channing Frye            | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 78  | Kyrie Irving             | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 79  | LeBron James             | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 80  | Richard Jefferson        | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 81  | Dahntay Jones            | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 82  | James Jones              | 6       | 2017-05-18 22:30:08 UTC | 2017-05-18 22:30:08 UTC |
| 83  | Kyle Korver              | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 84  | Kevin Love               | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 85  | Iman Shumpert            | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 86  | JR Smith                 | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 87  | Edy Tavares              | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 88  | Tristan Thompson         | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 89  | Deron Williams           | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 90  | Derrick Williams         | 6       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 91  | J.J. Barea               | 7       | 2017-05-18 22:30:09 UTC | 2017-05-18 22:30:09 UTC |
| 92  | Harrison Barnes          | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 93  | Nicolas Brussino         | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 94  | Seth Curry               | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 95  | Yogi Ferrell             | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 96  | Dorian Finney-Smith      | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 97  | AJ Hammons               | 7       | 2017-05-18 22:30:10 UTC | 2017-05-18 22:30:10 UTC |
| 98  | Devin Harris             | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 99  | DeAndre Liggins          | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 100 | Wesley Matthews          | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 101 | Salah Mejri              | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 102 | Nerlens Noel             | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 103 | Dirk Nowitzki            | 7       | 2017-05-18 22:30:11 UTC | 2017-05-18 22:30:11 UTC |
| 104 | Dwight Powell            | 7       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 105 | Jarrod Uthoff            | 7       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 106 | Darrell Arthur           | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 107 | Will Barton              | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 108 | Malik Beasley            | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 109 | Wilson Chandler          | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 110 | Kenneth Faried           | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 111 | Danilo Gallinari         | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 112 | Gary Harris              | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 113 | Juan Hernangomez         | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 114 | Roy Hibbert              | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 115 | Nikola Jokic             | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 116 | Mike Miller              | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 117 | Emmanuel Mudiay          | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 118 | Jamal Murray             | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 119 | Jameer Nelson            | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 120 | Mason Plumlee            | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 121 | Aron Baynes              | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 122 | Reggie Bullock           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 123 | Kentavious Caldwell-Pope | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 124 | Andre Drummond           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 125 | Henry Ellenson           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 126 | Michael Gbinije          | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 127 | Tobias Harris            | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 128 | Darrun Hilliard          | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 129 | Reggie Jackson           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 130 | Stanley Johnson          | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 131 | Jon Leuer                | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 132 | Boban Marjanovic         | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 133 | Marcus Morris            | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 134 | Ish Smith                | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 135 | Beno Udrih               | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 136 | Matt Barnes              | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 137 | Ian Clark                | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 138 | Stephen Curry            | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 139 | Kevin Durant             | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 140 | Draymond Green           | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 141 | Andre Iguodala           | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 142 | Damian Jones             | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 143 | Shaun Livingston         | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 144 | Kevon Looney             | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 145 | James Michael McAdoo     | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 146 | Patrick McCaw            | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 147 | JaVale McGee             | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 148 | Zaza Pachulia            | 10      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 149 | Klay Thompson            | 10      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 150 | David West               | 10      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 151 | Ryan Anderson            | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 152 | Trevor Ariza             | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 153 | Patrick Beverley         | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 154 | Bobby Brown              | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 155 | Clint Capela             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 156 | Sam Dekker               | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 157 | Eric Gordon              | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 158 | James Harden             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 159 | Montrezl Harrell         | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 160 | Nene Hilario             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 161 | Chinanu Onuaku           | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 162 | Isaiah Taylor            | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 163 | Lou Williams             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 164 | Troy Williams            | 11      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 165 | Kyle Wiltjer             | 11      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 166 | Lavoy Allen              | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 167 | Aaron Brooks             | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 168 | Rakeem Christmas         | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 169 | Monta Ellis              | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 170 | Paul George              | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 171 | Al Jefferson             | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
